Serial port opened
Sending packet bytearray(b'\xaaU\x12\x01\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x16')
Device configured
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe0
2 0x40
3 0x02
4 0x00
5 0x00
6 0x55
Developers goofed up???
0 0xaa
1 0xe8
2 0x3f
3 0xf9
4 0x04
5 0x00
6 0x01
7 0x3e
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x07
3 0xf9
4 0x04
5 0x08
6 0x01
7 0xbb
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
6 0x01
7 0xb0
8 0xaa
9 0xaa
10 0xaa
11 0xaa
12 0xaa
13 0xaa
0 0x55
0 0xaa
1 0xe8
2 0x06
3 0xf9
4 0x04
5 0x09
